"treatment","outcome","horizon","coef_base","coef_state_interaction","coef_low_state","coef_high_state","coef_state_gap","se_base","se_state_interaction","se_state_gap","p_base","p_state_interaction","p_state_gap","q_state_gap","n_obs","state_source","state_standardized","state_q_low","state_q_high","provenance_run_id","provenance_run_timestamp_utc","provenance_config_id","provenance_config_path","provenance_stage_id"
"ui_benefits","poverty_all_q",2,5.17664072341427e-06,7.76496108512141e-07,4.76250946554113e-06,5.59077198128742e-06,8.28262515746284e-07,2.9549761173862e-06,3.25047372912482e-06,3.25047372912482e-06,0.082106521074128,0.102106521074128,0.112106521074128,0.161433390346744,139,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"ui_benefits","poverty_all_q",4,9.84587991941564e-06,1.47688198791235e-06,9.05820952586239e-06,1.06335503129689e-05,1.5753407871065e-06,4.62959187393614e-06,5.09255106132975e-06,5.09255106132975e-06,0.0353177032879282,0.0553177032879282,0.0653177032879282,0.107346508342924,137,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"ui_benefits","poverty_all_q",8,7.11598068384924e-06,1.06739710257739e-06,6.5467022291413e-06,7.68525913855718e-06,1.13855690941588e-06,8.29735028238968e-06,9.12708531062865e-06,9.12708531062865e-06,0.392717406139212,0.412717406139212,0.422717406139212,0.490897632935859,133,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"ui_benefits","poverty_child_q",2,7.19199405965614e-06,1.07879910894842e-06,6.61663453488364e-06,7.76735358442863e-06,1.15071904954498e-06,5.12231642744471e-06,5.63454807018918e-06,5.63454807018918e-06,0.162634438041041,0.182634438041041,0.192634438041041,0.24767284890991,139,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"ui_benefits","poverty_child_q",4,1.30998141756821e-05,1.96497212635232e-06,1.20518290416276e-05,1.41477993097367e-05,2.09597026810914e-06,8.60803822841443e-06,9.46884205125588e-06,9.46884205125588e-06,0.130466449688122,0.150466449688122,0.160466449688122,0.222184314952784,137,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"ui_benefits","poverty_child_q",8,6.9793745396557e-06,1.04690618094835e-06,6.42102457648324e-06,7.53772450282815e-06,1.11669992634491e-06,1.3343377507201e-05,1.46777152579211e-05,1.46777152579211e-05,0.601844540265338,0.621844540265338,0.631844540265338,0.689123485624718,133,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"ui_benefits","gini_households_q",2,5.42920399389045e-08,8.14380599083568e-09,4.99486767437922e-08,5.86354031340169e-08,8.68672639022473e-09,2.2819316368489e-08,2.5101248005338e-08,2.5101248005338e-08,0.0187703941208803,0.0387703941208803,0.0487703941208803,0.107346508342924,139,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"ui_benefits","gini_households_q",4,8.67268656206855e-08,1.30090298431028e-08,7.97887163710307e-08,9.36650148703404e-08,1.38762984993097e-08,3.90735992662137e-08,4.29809591928351e-08,4.29809591928351e-08,0.0281676183075565,0.0481676183075565,0.0581676183075565,0.107346508342924,137,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"ui_benefits","gini_households_q",8,-1.69416711880867e-08,-2.541250678213e-09,-1.55863374930397e-08,-1.82970048831336e-08,-2.71066739009387e-09,4.81499000259653e-08,5.29648900285619e-08,5.29648900285619e-08,0.725531884407406,0.745531884407406,0.755531884407406,0.777118509676189,133,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"ui_benefits","median_real_income_fred_q",2,0.0059617854970296,0.00089426782455444,0.00548484265726723,0.00643872833679197,0.000953885679524736,0.0111427911869613,0.0122570703056575,0.0122570703056575,0.593518934490164,0.613518934490164,0.623518934490164,0.689123485624718,139,"m__UNRATE__lag001",TRUE,0.25,0.75,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
