"window_label","window_start","window_end","treatment","outcome","horizon","beta_full","beta_leaveout","p_full","p_leaveout","sign_flip","sig_loss","status","run_timestamp_utc","treatment_scope","provenance_run_id","provenance_run_timestamp_utc","provenance_config_id","provenance_config_path","provenance_stage_id"
"drop_2001","2001-01-01","2002-12-31","transfers_total","gini_households_q",4,1.82651988713184e-08,1.80622522171926e-08,1.80986342072739e-14,0.00555555555557365,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_2001","2001-01-01","2002-12-31","transfers_total","gini_households_q",2,1.11035853401323e-08,1.09802121696864e-08,6.0778382824422e-11,0.00555555561633394,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_2001","2001-01-01","2002-12-31","transfers_total","poverty_child_q",4,3.73834280284858e-06,3.6968056605947e-06,7.88753466127476e-10,0.00555555634430902,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_2001","2001-01-01","2002-12-31","transfers_total","poverty_all_q",4,2.13442603658104e-06,2.11071019173014e-06,9.80819395692825e-10,0.00555555653637495,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_2001","2001-01-01","2002-12-31","transfers_total","poverty_all_q",2,1.26141375263487e-06,1.24739804427226e-06,3.45479294922471e-09,0.0055555590103485,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_2001","2001-01-01","2002-12-31","transfers_total","poverty_child_q",2,2.20505807896807e-06,2.1805574336462e-06,2.7331370589386e-08,0.00555558288692615,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_2001","2001-01-01","2002-12-31","transfers_total","gini_households_q",8,1.19277287585989e-08,1.1795198439059e-08,0.000108866268695267,0.00566442182425082,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_2001","2001-01-01","2002-12-31","transfers_total","median_real_income_fred_q",8,-0.00566217833404216,-0.00559926524144169,0.000958215015411955,0.00651377057096751,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_2001","2001-01-01","2002-12-31","transfer_composite_fp","poverty_child_q",4,2.37303748333883e-05,2.34667040019062e-05,0.0009949879105231,0.00655054346607866,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"drop_2001","2001-01-01","2002-12-31","transfer_composite_fp","poverty_all_q",4,1.56694916998862e-05,1.54953862365541e-05,0.00151914576727508,0.00707470132283064,FALSE,FALSE,"ok","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits","dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
